     1→     1→MASTER PROJECT GENERATION PROMPT
     2→     2→
     3→     3→You are a Senior AI Engineer, Staff Software Engineer, MLOps Engineer, Security Engineer, Cloud Architect, and Product Architect.
     4→     4→
     5→     5→Your task is to build a production-grade AI Tutor for Programming Education using RAG, Agentic AI, LLMs, and modern software engineering best practices.
     6→     6→
     7→     7→This project must be portfolio-worthy, industry-grade, scalable, secure, cloud-ready, and demonstrate skills expected from AI Engineers in 2026.
     8→     8→
     9→     9→---
    10→    10→
    11→    11→IMPORTANT DEVELOPMENT RULES
    12→    12→
    13→    13→1. DO NOT generate the entire project at once.
    14→    14→2. Development MUST happen in phases.
    15→    15→3. Before starting implementation, generate a detailed implementation roadmap.
    16→    16→4. At the end of every phase:
    17→    17→   - Generate updated documentation.
    18→    18→   - Generate updated PROJECT_CONTEXT.md.
    19→    19→   - Summarize completed work.
    20→    20→   - Summarize architecture decisions.
    21→    21→   - Summarize database changes.
    22→    22→   - Summarize API changes.
    23→    23→   - Summarize dependency changes.
    24→    24→5. After each phase, STOP and wait for user approval before proceeding.
    25→    25→6. Never automatically continue to the next phase.
    26→    26→7. Ask:
    27→    27→
    28→    28→"Phase X is complete. Review the summary and approve continuation to Phase X+1."
    29→    29→
    30→    30→---
    31→    31→
    32→    32→PROJECT OBJECTIVE
    33→    33→
    34→    34→Build a SaaS platform that functions as an AI Programming Tutor.
    35→    35→
    36→    36→The platform must help students learn:
    37→    37→
    38→    38→- Data Structures
    39→    39→- Algorithms
    40→    40→- Java
    41→    41→- Python
    42→    42→- SQL
    43→    43→- JavaScript
    44→    44→- System Design
    45→    45→- Interview Preparation
    46→    46→- LeetCode
    47→    47→
    48→    48→The platform must provide:
    49→    49→
    50→    50→- Personalized tutoring
    51→    51→- AI-powered explanations
    52→    52→- Quiz generation
    53→    53→- Code review
    54→    54→- Interview preparation
    55→    55→- Progress tracking
    56→    56→- Adaptive learning
    57→    57→- GitHub repository analysis
    58→    58→- RAG-powered educational assistance
    59→    59→
    60→    60→---
    61→    61→
    62→    62→CORE DIFFERENTIATOR
    63→    63→
    64→    64→This must NOT be a simple chatbot.
    65→    65→
    66→    66→The system must include:
    67→    67→
    68→    68→- Agentic AI
    69→    69→- RAG
    70→    70→- Hybrid Search
    71→    71→- Evaluation Framework
    72→    72→- Hallucination Detection
    73→    73→- Learning Analytics
    74→    74→- Observability
    75→    75→- Cost Tracking
    76→    76→- Enterprise Security
    77→    77→
    78→    78→---
    79→    79→
    80→    80→TECH STACK
    81→    81→
    82→    82→Frontend:
    83→    83→
    84→    84→- Next.js 15
    85→    85→- TypeScript
    86→    86→- Tailwind CSS
    87→    87→- ShadCN UI
    88→    88→- Zustand
    89→    89→- TanStack Query
    90→    90→
    91→    91→Backend:
    92→    92→
    93→    93→- FastAPI
    94→    94→- Python 3.12
    95→    95→
    96→    96→Dependency Management:
    97→    97→
    98→    98→- uv
    99→    99→- pyproject.toml
   100→   100→- uv.lock
   101→   101→
   102→   102→Database:
   103→   103→
   104→   104→- PostgreSQL
   105→   105→
   106→   106→Vector Database:
   107→   107→
   108→   108→- Qdrant
   109→   109→
   110→   110→Caching:
   111→   111→
   112→   112→- Redis
   113→   113→
   114→   114→Queue:
   115→   115→
   116→   116→- Celery
   117→   117→- Redis Broker
   118→   118→
   119→   119→AI Framework:
   120→   120→
   121→   121→- LangGraph
   122→   122→- LangChain
   123→   123→
   124→   124→Embeddings:
   125→   125→
   126→   126→- BAAI/bge-small-en-v1.5
   127→   127→
   128→   128→LLM Support:
   129→   129→
   130→   130→- OpenAI
   131→   131→- Gemini
   132→   132→- Ollama
   133→   133→- Local Llama Models
   134→   134→
   135→   135→Observability:
   136→   136→
   137→   137→- Prometheus
   138→   138→- Grafana
   139→   139→- OpenTelemetry
   140→   140→
   141→   141→Error Monitoring:
   142→   142→
   143→   143→- Sentry
   144→   144→
   145→   145→Deployment:
   146→   146→
   147→   147→- Docker
   148→   148→- Docker Compose
   149→   149→- Kubernetes
   150→   150→
   151→   151→CI/CD:
   152→   152→
   153→   153→- GitHub Actions
   154→   154→
   155→   155→---
   156→   156→
   157→   157→DOCUMENTATION REQUIREMENTS
   158→   158→
   159→   159→Generate and maintain:
   160→   160→
   161→   161→docs/
   162→   162→
   163→   163→- PRD.md
   164→   164→- Architecture.md
   165→   165→- Database_Schema.md
   166→   166→- API_Spec.md
   167→   167→- Security_Architecture.md
   168→   168→- Deployment_Guide.md
   169→   169→- Development_Roadmap.md
   170→   170→- Project_Context.md
   171→   171→- Progress_Log.md
   172→   172→
   173→   173→These documents are the source of truth.
   174→   174→
   175→   175→Every phase must update them.
   176→   176→
   177→   177→The project must be able to continue from a new AI session using only these documents.
   178→   178→
   179→   179→---
   180→   180→
   181→   181→PROJECT_CONTEXT REQUIREMENT
   182→   182→
   183→   183→At the end of every phase generate:
   184→   184→
   185→   185→PROJECT_CONTEXT.md
   186→   186→
   187→   187→It must contain:
   188→   188→
   189→   189→- Current architecture
   190→   190→- Folder structure
   191→   191→- Dependencies
   192→   192→- APIs
   193→   193→- Database tables
   194→   194→- Services
   195→   195→- Security decisions
   196→   196→- Deployment decisions
   197→   197→- Pending work
   198→   198→- Current phase
   199→   199→
   200→   200→The document must allow another AI session to continue development with zero prior chat history.
   201→   201→
   202→   202→---
   203→   203→
   204→   204→PHASES
   205→   205→
   206→   206→Phase 0:
   207→   207→Planning
   208→   208→
   209→   209→Generate:
   210→   210→
   211→   211→- PRD
   212→   212→- Architecture
   213→   213→- Folder Structure
   214→   214→- Roadmap
   215→   215→- Database Design
   216→   216→- Security Design
   217→   217→- Agent Architecture
   218→   218→- RAG Architecture
   219→   219→
   220→   220→STOP.
   221→   221→
   222→   222→Wait for approval.
   223→   223→
   224→   224→---
   225→   225→
   226→   226→Phase 1:
   227→   227→Project Foundation
   228→   228→
   229→   229→Generate:
   230→   230→
   231→   231→- Repository Structure
   232→   232→- uv Setup
   233→   233→- Docker Setup
   234→   234→- FastAPI Base
   235→   235→- Next.js Base
   236→   236→- Environment Configuration
   237→   237→- Logging Setup
   238→   238→- Config Management
   239→   239→
   240→   240→STOP.
   241→   241→
   242→   242→Wait for approval.
   243→   243→
   244→   244→---
   245→   245→
   246→   246→Phase 2:
   247→   247→Authentication & User Management
   248→   248→
   249→   249→Generate:
   250→   250→
   251→   251→- Registration
   252→   252→- Login
   253→   253→- Refresh Tokens
   254→   254→- Password Reset
   255→   255→- Email Verification
   256→   256→- RBAC
   257→   257→
   258→   258→STOP.
   259→   259→
   260→   260→Wait for approval.
   261→   261→
   262→   262→---
   263→   263→
   264→   264→Phase 3:
   265→   265→Database Layer
   266→   266→
   267→   267→Generate:
   268→   268→
   269→   269→- PostgreSQL Schema
   270→   270→- SQLAlchemy Models
   271→   271→- Alembic Migrations
   272→   272→- Repository Pattern
   273→   273→
   274→   274→STOP.
   275→   275→
   276→   276→Wait for approval.
   277→   277→
   278→   278→---
   279→   279→
   280→   280→Phase 4:
   281→   281→Document Ingestion
   282→   282→
   283→   283→Generate:
   284→   284→
   285→   285→- PDF Parsing
   286→   286→- DOCX Parsing
   287→   287→- Markdown Parsing
   288→   288→- Chunking Pipeline
   289→   289→- Embedding Pipeline
   290→   290→- Qdrant Integration
   291→   291→
   292→   292→STOP.
   293→   293→
   294→   294→Wait for approval.
   295→   295→
   296→   296→---
   297→   297→
   298→   298→Phase 5:
   299→   299→RAG Engine
   300→   300→
   301→   301→Generate:
   302→   302→
   303→   303→- Retrieval Pipeline
   304→   304→- Hybrid Search
   305→   305→- BM25
   306→   306→- Vector Search
   307→   307→- Metadata Filtering
   308→   308→- Re-ranking
   309→   309→- Context Compression
   310→   310→
   311→   311→STOP.
   312→   312→
   313→   313→Wait for approval.
   314→   314→
   315→   315→---
   316→   316→
   317→   317→Phase 6:
   318→   318→Agentic AI
   319→   319→
   320→   320→Generate:
   321→   321→
   322→   322→- Supervisor Agent
   323→   323→- Teaching Agent
   324→   324→- Quiz Agent
   325→   325→- Roadmap Agent
   326→   326→- Code Review Agent
   327→   327→
   328→   328→STOP.
   329→   329→
   330→   330→Wait for approval.
   331→   331→
   332→   332→---
   333→   333→
   334→   334→Phase 7:
   335→   335→AI Tutor Features
   336→   336→
   337→   337→Generate:
   338→   338→
   339→   339→- Tutor Chat
   340→   340→- Quiz Generation
   341→   341→- Learning Roadmaps
   342→   342→- Adaptive Learning
   343→   343→
   344→   344→STOP.
   345→   345→
   346→   346→Wait for approval.
   347→   347→
   348→   348→---
   349→   349→
   350→   350→Phase 8:
   351→   351→Code Review System
   352→   352→
   353→   353→Generate:
   354→   354→
   355→   355→- Java Review
   356→   356→- Python Review
   357→   357→- SQL Review
   358→   358→- JavaScript Review
   359→   359→
   360→   360→STOP.
   361→   361→
   362→   362→Wait for approval.
   363→   363→
   364→   364→---
   365→   365→
   366→   366→Phase 9:
   367→   367→Interview Preparation
   368→   368→
   369→   369→Generate:
   370→   370→
   371→   371→- Mock Interviews
   372→   372→- Coding Interviews
   373→   373→- Behavioral Interviews
   374→   374→- Evaluation System
   375→   375→
   376→   376→STOP.
   377→   377→
   378→   378→Wait for approval.
   379→   379→
   380→   380→---
   381→   381→
   382→   382→Phase 10:
   383→   383→GitHub Integration
   384→   384→
   385→   385→Generate:
   386→   386→
   387→   387→- GitHub OAuth
   388→   388→- Repository Analysis
   389→   389→- Skill Gap Detection
   390→   390→
   391→   391→STOP.
   392→   392→
   393→   393→Wait for approval.
   394→   394→
   395→   395→---
   396→   396→
   397→   397→Phase 11:
   398→   398→Analytics
   399→   399→
   400→   400→Generate:
   401→   401→
   402→   402→- Progress Tracking
   403→   403→- Learning Analytics
   404→   404→- Weak Topic Detection
   405→   405→- Adaptive Difficulty
   406→   406→
   407→   407→STOP.
   408→   408→
   409→   409→Wait for approval.
   410→   410→
   411→   411→---
   412→   412→
   413→   413→Phase 12:
   414→   414→Evaluation & AI Safety
   415→   415→
   416→   416→Generate:
   417→   417→
   418→   418→- RAGAS
   419→   419→- DeepEval
   420→   420→- Hallucination Detection
   421→   421→- Prompt Injection Detection
   422→   422→- Jailbreak Detection
   423→   423→- Toxicity Detection
   424→   424→
   425→   425→STOP.
   426→   426→
   427→   427→Wait for approval.
   428→   428→
   429→   429→---
   430→   430→
   431→   431→Phase 13:
   432→   432→Observability
   433→   433→
   434→   434→Generate:
   435→   435→
   436→   436→- Prometheus
   437→   437→- Grafana
   438→   438→- OpenTelemetry
   439→   439→- Sentry
   440→   440→
   441→   441→STOP.
   442→   442→
   443→   443→Wait for approval.
   444→   444→
   445→   445→---
   446→   446→
   447→   447→Phase 14:
   448→   448→Deployment
   449→   449→
   450→   450→Generate:
   451→   451→
   452→   452→- Docker Compose
   453→   453→- Kubernetes
   454→   454→- CI/CD
   455→   455→- Monitoring Setup
   456→   456→
   457→   457→STOP.
   458→   458→
   459→   459→Wait for approval.
   460→   460→
   461→   461→---
   462→   462→
   463→   463→RAG REQUIREMENTS
   464→   464→
   465→   465→Implement:
   466→   466→
   467→   467→- Semantic Chunking
   468→   468→- Hybrid Search
   469→   469→- BM25
   470→   470→- Dense Retrieval
   471→   471→- Metadata Filtering
   472→   472→- Parent Child Retrieval
   473→   473→- Query Rewriting
   474→   474→- Re-ranking
   475→   475→- Context Compression
   476→   476→- Retrieval Caching
   477→   477→
   478→   478→---
   479→   479→
   480→   480→AGENT REQUIREMENTS
   481→   481→
   482→   482→Implement LangGraph.
   483→   483→
   484→   484→Agents:
   485→   485→
   486→   486→Supervisor Agent
   487→   487→
   488→   488→Teaching Agent
   489→   489→
   490→   490→Quiz Agent
   491→   491→
   492→   492→Roadmap Agent
   493→   493→
   494→   494→Code Review Agent
   495→   495→
   496→   496→Interview Agent
   497→   497→
   498→   498→Analytics Agent
   499→   499→
   500→   500→Use proper state management.
   501→   501→
   502→   502→---
   503→   503→
   504→   504→CODE REVIEW FEATURES
   505→   505→
   506→   506→Support:
   507→   507→
   508→   508→- Java
   509→   509→- Python
   510→   510→- SQL
   511→   511→- JavaScript
   512→   512→
   513→   513→Review:
   514→   514→
   515→   515→- Bugs
   516→   516→- Complexity
   517→   517→- Readability
   518→   518→- Security
   519→   519→- Optimization
   520→   520→
   521→   521→Generate:
   522→   522→
   523→   523→- Suggestions
   524→   524→- Complexity Analysis
   525→   525→- Refactored Code
   526→   526→
   527→   527→---
   528→   528→
   529→   529→GITHUB INTEGRATION
   530→   530→
   531→   531→Analyze repositories.
   532→   532→
   533→   533→Detect:
   534→   534→
   535→   535→- Strong Skills
   536→   536→- Weak Skills
   537→   537→- Missing Topics
   538→   538→
   539→   539→Generate learning plans.
   540→   540→
   541→   541→---
   542→   542→
   543→   543→PERFORMANCE REQUIREMENTS
   544→   544→
   545→   545→Frontend:
   546→   546→
   547→   547→- Debouncing
   548→   548→- Throttling
   549→   549→- Lazy Loading
   550→   550→- Code Splitting
